Serial_number:,"1068872, 1078672",,,,,,,,
Project ID:,NCOS Hydrology Monitoring,,,,,,,,
Location:,East Channel Bridge,,,,,,,,
LEVEL UNIT:,ft,,,,,,,,
Offset: ,0.000000 ft,,,,,,,0.25,0.25
Altitude: ,0.000000 ft,,,,,,,,
Density: ,1.000000 kg/L,,,,,,,,
TEMPERATURE UNIT:,Deg C,,,,,,,,
CONDUCTIVITY UNIT:,µS/cm,,,,,,,,
Date,Time,Date+Time,LEVEL (ft),WSE (ft),TEMPERATURE (C),CONDUCTIVITY (uS/cm),NOTES,,
12/3/2019,14:30,12/3/2019 14:30,2.392,6.35,13.1,40832,,,
12/3/2019,14:45,12/3/2019 14:45,2.397,6.355,13.1,40848,,,
12/3/2019,15:00,12/3/2019 15:00,2.392,6.35,13.1,40858,,,
12/3/2019,15:15,12/3/2019 15:15,2.377,6.335,13.1,40801,,,
12/3/2019,15:30,12/3/2019 15:30,2.378,6.336,13.1,40827,,,
12/3/2019,15:45,12/3/2019 15:45,2.361,6.319,13.1,40863,,,
12/3/2019,16:00,12/3/2019 16:00,2.361,6.319,13.2,40863,,,
12/3/2019,16:15,12/3/2019 16:15,2.388,6.346,13.2,40905,,,
12/3/2019,16:30,12/3/2019 16:30,2.374,6.332,13.2,40894,,,
12/3/2019,16:45,12/3/2019 16:45,2.358,6.316,13.2,40910,,,
12/3/2019,17:00,12/3/2019 17:00,2.372,6.33,13.2,40910,,,
12/3/2019,17:15,12/3/2019 17:15,2.417,6.375,13.2,40910,,,
12/3/2019,17:30,12/3/2019 17:30,2.393,6.351,13.2,40905,,,
12/3/2019,17:45,12/3/2019 17:45,2.366,6.324,13.2,40900,,,
12/3/2019,18:00,12/3/2019 18:00,2.42,6.378,13.1,40874,,,
12/3/2019,18:15,12/3/2019 18:15,2.356,6.314,13.1,40801,,,
12/3/2019,18:30,12/3/2019 18:30,2.384,6.342,13.1,40817,,,
12/3/2019,18:45,12/3/2019 18:45,2.363,6.321,13.1,40781,,,
12/3/2019,19:00,12/3/2019 19:00,2.346,6.304,13.1,40796,,,
12/3/2019,19:15,12/3/2019 19:15,2.381,6.339,13.1,40770,,,
12/3/2019,19:30,12/3/2019 19:30,2.379,6.337,13.1,40713,,,
12/3/2019,19:45,12/3/2019 19:45,2.392,6.35,13.1,40729,,,
12/3/2019,20:00,12/3/2019 20:00,2.368,6.326,13.1,40703,,,
12/3/2019,20:15,12/3/2019 20:15,2.375,6.333,13.1,40688,,,
12/3/2019,20:30,12/3/2019 20:30,2.379,6.337,13.1,40713,,,
12/3/2019,20:45,12/3/2019 20:45,2.32,6.278,13.1,40667,,,
12/3/2019,21:00,12/3/2019 21:00,2.347,6.305,13.1,40708,,,
12/3/2019,21:15,12/3/2019 21:15,2.344,6.302,13.2,40713,,,
12/3/2019,21:30,12/3/2019 21:30,2.398,6.356,13.2,40708,,,
12/3/2019,21:45,12/3/2019 21:45,2.403,6.361,13.2,40724,,,
12/3/2019,22:00,12/3/2019 22:00,2.378,6.336,13.2,40698,,,
12/3/2019,22:15,12/3/2019 22:15,2.425,6.383,13.2,40755,,,
12/3/2019,22:30,12/3/2019 22:30,2.354,6.312,13.2,40698,,,
12/3/2019,22:45,12/3/2019 22:45,2.403,6.361,13.2,40744,,,
12/3/2019,23:00,12/3/2019 23:00,2.393,6.351,13.2,40724,,,
12/3/2019,23:15,12/3/2019 23:15,2.392,6.35,13.2,40708,,,
12/3/2019,23:30,12/3/2019 23:30,2.39,6.348,13.2,40703,,,
12/3/2019,23:45,12/3/2019 23:45,2.395,6.353,13.2,40724,,,
12/4/2019,0:00,12/4/2019 0:00,2.404,6.362,13.2,40719,,,
12/4/2019,0:15,12/4/2019 0:15,2.384,6.342,13.2,40719,,,
12/4/2019,0:30,12/4/2019 0:30,2.406,6.364,13.2,40734,,,
12/4/2019,0:45,12/4/2019 0:45,2.429,6.387,13.2,40853,,,
12/4/2019,1:00,12/4/2019 1:00,2.43,6.388,13.2,40817,,,
12/4/2019,1:15,12/4/2019 1:15,2.424,6.382,13.1,40626,,,
12/4/2019,1:30,12/4/2019 1:30,2.412,6.37,13.1,40636,,,
12/4/2019,1:45,12/4/2019 1:45,2.419,6.377,13.2,40755,,,
12/4/2019,2:00,12/4/2019 2:00,2.46,6.418,13.2,40703,,,
12/4/2019,2:15,12/4/2019 2:15,2.475,6.433,13.2,40786,,,
12/4/2019,2:30,12/4/2019 2:30,2.543,6.501,13.1,40470,,,
12/4/2019,2:45,12/4/2019 2:45,2.552,6.51,13.1,40134,,,
12/4/2019,3:00,12/4/2019 3:00,2.503,6.461,13.1,40786,,,
12/4/2019,3:15,12/4/2019 3:15,2.562,6.52,13.2,40491,,,
12/4/2019,3:30,12/4/2019 3:30,2.532,6.49,13.2,40341,,,
12/4/2019,3:45,12/4/2019 3:45,2.575,6.533,13.2,40445,,,
12/4/2019,4:00,12/4/2019 4:00,2.508,6.466,13.2,40233,,,
12/4/2019,4:15,12/4/2019 4:15,2.528,6.486,13.2,40233,,,
12/4/2019,4:30,12/4/2019 4:30,2.55,6.508,13.1,40186,,,
12/4/2019,4:45,12/4/2019 4:45,2.608,6.566,13.1,40289,,,
12/4/2019,5:00,12/4/2019 5:00,2.619,6.577,13.1,40253,,,
12/4/2019,5:15,12/4/2019 5:15,2.64,6.598,13.1,40357,,,
12/4/2019,5:30,12/4/2019 5:30,2.701,6.659,13.1,40357,,,
12/4/2019,5:45,12/4/2019 5:45,2.715,6.673,13.1,40372,,,
12/4/2019,6:00,12/4/2019 6:00,2.773,6.731,13.1,40403,,,
12/4/2019,6:15,12/4/2019 6:15,2.833,6.791,13.1,40455,,,
12/4/2019,6:30,12/4/2019 6:30,2.678,6.636,13.1,40439,,,
12/4/2019,6:45,12/4/2019 6:45,2.685,6.643,13.1,40465,,,
12/4/2019,7:00,12/4/2019 7:00,2.66,6.618,13.1,40439,,,
12/4/2019,7:15,12/4/2019 7:15,2.591,6.549,13.2,40465,,,
12/4/2019,7:30,12/4/2019 7:30,2.628,6.586,13.2,40460,,,
12/4/2019,7:45,12/4/2019 7:45,2.604,6.562,13.2,40719,,,
12/4/2019,8:00,12/4/2019 8:00,2.652,6.61,13.2,40651,,,
12/4/2019,8:15,12/4/2019 8:15,2.646,6.604,13.2,40832,,,
12/4/2019,8:30,12/4/2019 8:30,2.664,6.622,13.2,40760,,,
12/4/2019,8:45,12/4/2019 8:45,2.674,6.632,13.2,40760,,,
12/4/2019,9:00,12/4/2019 9:00,2.734,6.692,13.2,40915,,,
12/4/2019,9:15,12/4/2019 9:15,2.746,6.704,13.2,40770,,,
12/4/2019,9:30,12/4/2019 9:30,2.762,6.72,13.2,40796,,,
12/4/2019,9:45,12/4/2019 9:45,2.757,6.715,13.2,40750,,,
12/4/2019,10:00,12/4/2019 10:00,2.752,6.71,13.2,40874,,,
12/4/2019,10:15,12/4/2019 10:15,2.769,6.727,13.2,40713,,,
12/4/2019,10:30,12/4/2019 10:30,2.758,6.716,13.2,40879,,,
12/4/2019,10:45,12/4/2019 10:45,2.734,6.692,13.3,40822,,,
12/4/2019,11:00,12/4/2019 11:00,2.801,6.759,13.3,40838,,,
12/4/2019,11:15,12/4/2019 11:15,2.788,6.746,13.3,40822,,,
12/4/2019,11:30,12/4/2019 11:30,2.8,6.758,13.3,40848,,,
12/4/2019,11:45,12/4/2019 11:45,2.765,6.723,13.3,40827,,,
12/4/2019,12:00,12/4/2019 12:00,2.767,6.725,13.3,40750,,,
12/4/2019,12:15,12/4/2019 12:15,2.81,6.768,13.3,40838,,,
12/4/2019,12:30,12/4/2019 12:30,2.792,6.75,13.3,40744,,,
12/4/2019,12:45,12/4/2019 12:45,2.725,6.683,13.3,40894,,,
12/4/2019,13:00,12/4/2019 13:00,2.772,6.73,13.3,40858,,,
12/4/2019,13:15,12/4/2019 13:15,2.775,6.733,13.3,40977,,,
12/4/2019,13:30,12/4/2019 13:30,2.794,6.752,13.3,40925,,,
12/4/2019,13:45,12/4/2019 13:45,2.752,6.71,13.3,40894,,,
12/4/2019,14:00,12/4/2019 14:00,2.827,6.785,13.3,40869,,,
12/4/2019,14:15,12/4/2019 14:15,2.79,6.748,13.3,40905,,,
12/4/2019,14:30,12/4/2019 14:30,2.828,6.786,13.3,40889,,,
12/4/2019,14:45,12/4/2019 14:45,2.821,6.779,13.3,40931,,,
12/4/2019,15:00,12/4/2019 15:00,2.797,6.755,13.3,40863,,,
12/4/2019,15:15,12/4/2019 15:15,2.829,6.787,13.3,40925,,,
12/4/2019,15:30,12/4/2019 15:30,2.827,6.785,13.3,40910,,,
12/4/2019,15:45,12/4/2019 15:45,2.807,6.765,13.3,40915,,,
12/4/2019,16:00,12/4/2019 16:00,2.799,6.757,13.3,40936,,,
12/4/2019,16:15,12/4/2019 16:15,2.779,6.737,13.3,40905,,,
12/4/2019,16:30,12/4/2019 16:30,2.791,6.749,13.3,40920,,,
12/4/2019,16:45,12/4/2019 16:45,2.807,6.765,13.3,40900,,,
12/4/2019,17:00,12/4/2019 17:00,2.819,6.777,13.3,40900,,,
12/4/2019,17:15,12/4/2019 17:15,2.836,6.794,13.3,40900,,,
12/4/2019,17:30,12/4/2019 17:30,2.828,6.786,13.3,40900,,,
12/4/2019,17:45,12/4/2019 17:45,2.91,6.868,13.3,40791,,,
12/4/2019,18:00,12/4/2019 18:00,2.887,6.845,13.3,40781,,,
12/4/2019,18:15,12/4/2019 18:15,2.866,6.824,13.3,40775,,,
12/4/2019,18:30,12/4/2019 18:30,2.863,6.821,13.3,40765,,,
12/4/2019,18:45,12/4/2019 18:45,2.855,6.813,13.3,40755,,,
12/4/2019,19:00,12/4/2019 19:00,2.866,6.824,13.3,40698,,,
12/4/2019,19:15,12/4/2019 19:15,2.901,6.859,13.3,40698,,,
12/4/2019,19:30,12/4/2019 19:30,2.875,6.833,13.3,40729,,,
12/4/2019,19:45,12/4/2019 19:45,2.849,6.807,13.3,40713,,,
12/4/2019,20:00,12/4/2019 20:00,2.844,6.802,13.3,40693,,,
12/4/2019,20:15,12/4/2019 20:15,2.876,6.834,13.3,40688,,,
12/4/2019,20:30,12/4/2019 20:30,2.909,6.867,13.3,40682,,,
12/4/2019,20:45,12/4/2019 20:45,2.841,6.799,13.3,40646,,,
12/4/2019,21:00,12/4/2019 21:00,2.86,6.818,13.3,40651,,,
12/4/2019,21:15,12/4/2019 21:15,2.818,6.776,13.3,40646,,,
12/4/2019,21:30,12/4/2019 21:30,2.851,6.809,13.3,40662,,,
12/4/2019,21:45,12/4/2019 21:45,2.866,6.824,13.3,40662,,,
12/4/2019,22:00,12/4/2019 22:00,2.789,6.747,13.3,40651,,,
12/4/2019,22:15,12/4/2019 22:15,2.822,6.78,13.3,40657,,,
12/4/2019,22:30,12/4/2019 22:30,2.897,6.855,13.3,40682,,,
12/4/2019,22:45,12/4/2019 22:45,2.872,6.83,13.3,40693,,,
12/4/2019,23:00,12/4/2019 23:00,2.79,6.748,13.3,40719,,,
12/4/2019,23:15,12/4/2019 23:15,2.914,6.872,13.3,40708,,,
12/4/2019,23:30,12/4/2019 23:30,2.917,6.875,13.3,40744,,,
12/4/2019,23:45,12/4/2019 23:45,2.777,6.735,13.3,40693,,,
12/5/2019,0:00,12/5/2019 0:00,2.736,6.694,13.3,40713,,,
12/5/2019,0:15,12/5/2019 0:15,2.958,6.916,13.3,40703,,,
12/5/2019,0:30,12/5/2019 0:30,2.848,6.806,13.3,40682,,,
12/5/2019,0:45,12/5/2019 0:45,2.932,6.89,13.3,40677,,,
12/5/2019,1:00,12/5/2019 1:00,2.827,6.785,13.3,40662,,,
12/5/2019,1:15,12/5/2019 1:15,2.866,6.824,13.3,40610,,,
12/5/2019,1:30,12/5/2019 1:30,2.845,6.803,13.3,40636,,,
12/5/2019,1:45,12/5/2019 1:45,2.884,6.842,13.3,40600,,,
12/5/2019,2:00,12/5/2019 2:00,2.895,6.853,13.4,40600,,,
12/5/2019,2:15,12/5/2019 2:15,2.86,6.818,13.3,40615,,,
12/5/2019,2:30,12/5/2019 2:30,2.846,6.804,13.4,40631,,,
12/5/2019,2:45,12/5/2019 2:45,2.942,6.9,13.4,40620,,,
12/5/2019,3:00,12/5/2019 3:00,2.878,6.836,13.4,40631,,,
12/5/2019,3:15,12/5/2019 3:15,2.819,6.777,13.4,40631,,,
12/5/2019,3:30,12/5/2019 3:30,2.855,6.813,13.4,40662,,,
12/5/2019,3:45,12/5/2019 3:45,2.752,6.71,13.4,40651,,,
12/5/2019,4:00,12/5/2019 4:00,2.791,6.749,13.4,40657,,,
12/5/2019,4:15,12/5/2019 4:15,2.841,6.799,13.4,40620,,,
12/5/2019,4:30,12/5/2019 4:30,2.86,6.818,13.4,40615,,,
12/5/2019,4:45,12/5/2019 4:45,2.822,6.78,13.4,40620,,,
12/5/2019,5:00,12/5/2019 5:00,2.79,6.748,13.4,40584,,,
12/5/2019,5:15,12/5/2019 5:15,2.864,6.822,13.4,40574,,,
12/5/2019,5:30,12/5/2019 5:30,2.777,6.735,13.4,40543,,,
12/5/2019,5:45,12/5/2019 5:45,2.866,6.824,13.4,40532,,,
12/5/2019,6:00,12/5/2019 6:00,2.792,6.75,13.4,40507,,,
12/5/2019,6:15,12/5/2019 6:15,2.77,6.728,13.4,40507,,,
12/5/2019,6:30,12/5/2019 6:30,2.843,6.801,13.4,40501,,,
12/5/2019,6:45,12/5/2019 6:45,2.78,6.738,13.4,40481,,,
12/5/2019,7:00,12/5/2019 7:00,2.905,6.863,13.4,40569,,,
12/5/2019,7:15,12/5/2019 7:15,2.741,6.699,13.4,40589,,,
12/5/2019,7:30,12/5/2019 7:30,2.808,6.766,13.4,40672,,,
12/5/2019,7:45,12/5/2019 7:45,2.802,6.76,13.4,40703,,,
12/5/2019,8:00,12/5/2019 8:00,2.841,6.799,13.4,40734,,,
12/5/2019,8:15,12/5/2019 8:15,2.815,6.773,13.4,40734,,,
12/5/2019,8:30,12/5/2019 8:30,2.771,6.729,13.4,40770,,,
12/5/2019,8:45,12/5/2019 8:45,2.829,6.787,13.4,40822,,,
12/5/2019,9:00,12/5/2019 9:00,2.876,6.834,13.4,40807,,,
12/5/2019,9:15,12/5/2019 9:15,2.833,6.791,13.4,40791,,,
12/5/2019,9:30,12/5/2019 9:30,2.886,6.844,13.4,40822,,,
12/5/2019,9:45,12/5/2019 9:45,2.842,6.8,13.4,40812,,,
12/5/2019,10:00,12/5/2019 10:00,2.917,6.875,13.4,40786,,,
12/5/2019,10:15,12/5/2019 10:15,2.813,6.771,13.4,40874,,,
12/5/2019,10:30,12/5/2019 10:30,2.832,6.79,13.4,40801,,,
12/5/2019,10:45,12/5/2019 10:45,2.917,6.875,13.4,40827,,,
12/5/2019,11:00,12/5/2019 11:00,2.922,6.88,13.4,40874,,,
12/5/2019,11:15,12/5/2019 11:15,2.903,6.861,13.4,40900,,,
12/5/2019,11:30,12/5/2019 11:30,2.955,6.913,13.4,40920,,,
12/5/2019,11:45,12/5/2019 11:45,2.826,6.784,13.4,40920,,,
12/5/2019,12:00,12/5/2019 12:00,2.793,6.751,13.4,40936,,,
12/5/2019,12:15,12/5/2019 12:15,2.824,6.782,13.4,40941,,,
12/5/2019,12:30,12/5/2019 12:30,2.868,6.826,13.4,40894,,,
12/5/2019,12:45,12/5/2019 12:45,2.796,6.754,13.4,41029,,,
12/5/2019,13:00,12/5/2019 13:00,2.74,6.698,13.4,40993,,,
12/5/2019,13:15,12/5/2019 13:15,2.773,6.731,13.4,41024,,,
12/5/2019,13:30,12/5/2019 13:30,2.802,6.76,13.4,40998,,,
12/5/2019,13:45,12/5/2019 13:45,2.78,6.738,13.5,40993,,,
12/5/2019,14:00,12/5/2019 14:00,2.817,6.775,13.5,41050,,,
12/5/2019,14:15,12/5/2019 14:15,2.819,6.777,13.5,41070,,,
12/5/2019,14:30,12/5/2019 14:30,2.791,6.749,13.5,41065,,,
12/5/2019,14:45,12/5/2019 14:45,2.795,6.753,13.5,41086,,,
12/5/2019,15:00,12/5/2019 15:00,2.777,6.735,13.5,41024,,,
12/5/2019,15:15,12/5/2019 15:15,2.825,6.783,13.5,41050,,,
12/5/2019,15:30,12/5/2019 15:30,2.825,6.783,13.5,41055,,,
12/5/2019,15:45,12/5/2019 15:45,2.789,6.747,13.5,41060,,,
12/5/2019,16:00,12/5/2019 16:00,2.795,6.753,13.5,41034,,,
12/5/2019,16:15,12/5/2019 16:15,2.795,6.753,13.5,40993,,,
12/5/2019,16:30,12/5/2019 16:30,2.811,6.769,13.5,41019,,,
12/5/2019,16:45,12/5/2019 16:45,2.77,6.728,13.5,40993,,,
12/5/2019,17:00,12/5/2019 17:00,2.745,6.703,13.5,41003,,,
12/5/2019,17:15,12/5/2019 17:15,2.799,6.757,13.5,40993,,,
12/5/2019,17:30,12/5/2019 17:30,2.836,6.794,13.5,41008,,,
12/5/2019,17:45,12/5/2019 17:45,2.796,6.754,13.5,40951,,,
12/5/2019,18:00,12/5/2019 18:00,2.789,6.747,13.5,40879,,,
12/5/2019,18:15,12/5/2019 18:15,2.808,6.766,13.5,40905,,,
12/5/2019,18:30,12/5/2019 18:30,2.772,6.73,13.5,40900,,,
12/5/2019,18:45,12/5/2019 18:45,2.801,6.759,13.5,40905,,,
12/5/2019,19:00,12/5/2019 19:00,2.824,6.782,13.5,40869,,,
12/5/2019,19:15,12/5/2019 19:15,2.806,6.764,13.5,40838,,,
12/5/2019,19:30,12/5/2019 19:30,2.786,6.744,13.5,40832,,,
12/5/2019,19:45,12/5/2019 19:45,2.803,6.761,13.5,40796,,,
12/5/2019,20:00,12/5/2019 20:00,2.839,6.797,13.5,40791,,,
12/5/2019,20:15,12/5/2019 20:15,2.823,6.781,13.5,40765,,,
12/5/2019,20:30,12/5/2019 20:30,2.762,6.72,13.5,40822,,,
12/5/2019,20:45,12/5/2019 20:45,2.78,6.738,13.5,40770,,,
12/5/2019,21:00,12/5/2019 21:00,2.763,6.721,13.5,40807,,,
12/5/2019,21:15,12/5/2019 21:15,2.779,6.737,13.5,40832,,,
12/5/2019,21:30,12/5/2019 21:30,2.841,6.799,13.5,40853,,,
12/5/2019,21:45,12/5/2019 21:45,2.793,6.751,13.5,40832,,,
12/5/2019,22:00,12/5/2019 22:00,2.789,6.747,13.5,40822,,,
12/5/2019,22:15,12/5/2019 22:15,2.825,6.783,13.5,40889,,,
12/5/2019,22:30,12/5/2019 22:30,2.815,6.773,13.5,40848,,,
12/5/2019,22:45,12/5/2019 22:45,2.818,6.776,13.5,40858,,,
12/5/2019,23:00,12/5/2019 23:00,2.871,6.829,13.5,40889,,,
12/5/2019,23:15,12/5/2019 23:15,2.868,6.826,13.5,40900,,,
12/5/2019,23:30,12/5/2019 23:30,2.906,6.864,13.5,40879,,,
12/5/2019,23:45,12/5/2019 23:45,2.894,6.852,13.5,40874,,,
12/6/2019,0:00,12/6/2019 0:00,2.845,6.803,13.5,40894,,,
12/6/2019,0:15,12/6/2019 0:15,2.948,6.906,13.5,40894,,,
12/6/2019,0:30,12/6/2019 0:30,2.887,6.845,13.5,40832,,,
12/6/2019,0:45,12/6/2019 0:45,2.957,6.915,13.5,40879,,,
12/6/2019,1:00,12/6/2019 1:00,2.87,6.828,13.5,40863,,,
12/6/2019,1:15,12/6/2019 1:15,2.918,6.876,13.5,40863,,,
12/6/2019,1:30,12/6/2019 1:30,2.915,6.873,13.6,40863,,,
12/6/2019,1:45,12/6/2019 1:45,2.896,6.854,13.5,40879,,,
12/6/2019,2:00,12/6/2019 2:00,2.909,6.867,13.5,40884,,,
12/6/2019,2:15,12/6/2019 2:15,2.92,6.878,13.5,40832,,,
12/6/2019,2:30,12/6/2019 2:30,2.929,6.887,13.6,40843,,,
12/6/2019,2:45,12/6/2019 2:45,2.852,6.81,13.5,40920,,,
12/6/2019,3:00,12/6/2019 3:00,2.856,6.814,13.6,40874,,,
12/6/2019,3:15,12/6/2019 3:15,2.912,6.87,13.5,40915,,,
12/6/2019,3:30,12/6/2019 3:30,2.907,6.865,13.6,40910,,,
12/6/2019,3:45,12/6/2019 3:45,2.85,6.808,13.6,40874,,,
12/6/2019,4:00,12/6/2019 4:00,2.967,6.925,13.6,40884,,,
12/6/2019,4:15,12/6/2019 4:15,2.928,6.886,13.6,40843,,,
12/6/2019,4:30,12/6/2019 4:30,2.952,6.91,13.6,40884,,,
12/6/2019,4:45,12/6/2019 4:45,2.916,6.874,13.6,40853,,,
12/6/2019,5:00,12/6/2019 5:00,2.911,6.869,13.6,40858,,,
12/6/2019,5:15,12/6/2019 5:15,2.873,6.831,13.6,40843,,,
12/6/2019,5:30,12/6/2019 5:30,2.874,6.832,13.6,40817,,,
12/6/2019,5:45,12/6/2019 5:45,2.831,6.789,13.6,40775,,,
12/6/2019,6:00,12/6/2019 6:00,2.866,6.824,13.6,40781,,,
12/6/2019,6:15,12/6/2019 6:15,2.879,6.837,13.6,40786,,,
12/6/2019,6:30,12/6/2019 6:30,2.835,6.793,13.6,40750,,,
12/6/2019,6:45,12/6/2019 6:45,2.854,6.812,13.6,40744,,,
12/6/2019,7:00,12/6/2019 7:00,2.832,6.79,13.6,40807,,,
12/6/2019,7:15,12/6/2019 7:15,2.855,6.813,13.6,40905,,,
12/6/2019,7:30,12/6/2019 7:30,2.841,6.799,13.6,40915,,,
12/6/2019,7:45,12/6/2019 7:45,2.856,6.814,13.6,40951,,,
12/6/2019,8:00,12/6/2019 8:00,2.853,6.811,13.6,40972,,,
12/6/2019,8:15,12/6/2019 8:15,2.831,6.789,13.6,40993,,,
12/6/2019,8:30,12/6/2019 8:30,2.844,6.802,13.6,40951,,,
12/6/2019,8:45,12/6/2019 8:45,2.838,6.796,13.6,40987,,,
12/6/2019,9:00,12/6/2019 9:00,2.836,6.794,13.6,40982,,,
12/6/2019,9:15,12/6/2019 9:15,2.864,6.822,13.6,41003,,,
12/6/2019,9:30,12/6/2019 9:30,2.895,6.853,13.6,40987,,,
12/6/2019,9:45,12/6/2019 9:45,2.931,6.889,13.6,41055,,,
12/6/2019,10:00,12/6/2019 10:00,2.944,6.902,13.6,41060,,,
12/6/2019,10:15,12/6/2019 10:15,2.837,6.795,13.6,41065,,,
12/6/2019,10:30,12/6/2019 10:30,2.873,6.831,13.6,41070,,,
12/6/2019,10:45,12/6/2019 10:45,2.91,6.868,13.6,41070,,,
12/6/2019,11:00,12/6/2019 11:00,2.814,6.772,13.6,41081,,,
12/6/2019,11:15,12/6/2019 11:15,2.828,6.786,13.6,41086,,,
12/6/2019,11:30,12/6/2019 11:30,2.839,6.797,13.6,41117,,,
12/6/2019,11:45,12/6/2019 11:45,2.844,6.802,13.6,41184,,,
12/6/2019,12:00,12/6/2019 12:00,2.821,6.779,13.6,41091,,,
12/6/2019,12:15,12/6/2019 12:15,2.819,6.777,13.7,41329,,,
12/6/2019,12:30,12/6/2019 12:30,2.79,6.748,13.7,41246,,,
12/6/2019,12:45,12/6/2019 12:45,2.838,6.796,13.6,41194,,,
12/6/2019,13:00,12/6/2019 13:00,2.875,6.833,13.7,41194,,,
12/6/2019,13:15,12/6/2019 13:15,2.814,6.772,13.7,41189,,,
12/6/2019,13:30,12/6/2019 13:30,2.824,6.782,13.7,41225,,,
12/6/2019,13:45,12/6/2019 13:45,2.858,6.816,13.7,41215,,,
12/6/2019,14:00,12/6/2019 14:00,2.86,6.818,13.7,41184,,,
12/6/2019,14:15,12/6/2019 14:15,2.82,6.778,13.7,41215,,,
12/6/2019,14:30,12/6/2019 14:30,2.869,6.827,13.7,41313,,,
12/6/2019,14:45,12/6/2019 14:45,2.888,6.846,13.7,41256,,,
12/6/2019,15:00,12/6/2019 15:00,2.9,6.858,13.7,41246,,,
12/6/2019,15:15,12/6/2019 15:15,2.868,6.826,13.7,41329,,,
12/6/2019,15:30,12/6/2019 15:30,2.802,6.76,13.7,41236,,,
12/6/2019,15:45,12/6/2019 15:45,2.822,6.78,13.7,41287,,,
12/6/2019,16:00,12/6/2019 16:00,2.807,6.765,13.7,41231,,,
12/6/2019,16:15,12/6/2019 16:15,2.827,6.785,13.7,41194,,,
12/6/2019,16:30,12/6/2019 16:30,2.826,6.784,13.7,41231,,,
12/6/2019,16:45,12/6/2019 16:45,2.852,6.81,13.7,41163,,,
12/6/2019,17:00,12/6/2019 17:00,2.829,6.787,13.7,41184,,,
12/6/2019,17:15,12/6/2019 17:15,2.826,6.784,13.7,41225,,,
12/6/2019,17:30,12/6/2019 17:30,2.822,6.78,13.7,41225,,,
12/6/2019,17:45,12/6/2019 17:45,2.814,6.772,13.7,41143,,,
12/6/2019,18:00,12/6/2019 18:00,2.794,6.752,13.7,41174,,,
12/6/2019,18:15,12/6/2019 18:15,2.872,6.83,13.7,41070,,,
12/6/2019,18:30,12/6/2019 18:30,2.807,6.765,13.7,41065,,,
12/6/2019,18:45,12/6/2019 18:45,2.843,6.801,13.7,41044,,,
12/6/2019,19:00,12/6/2019 19:00,2.837,6.795,13.7,41091,,,
12/6/2019,19:15,12/6/2019 19:15,2.858,6.816,13.7,41024,,,
12/6/2019,19:30,12/6/2019 19:30,2.866,6.824,13.7,41029,,,
12/6/2019,19:45,12/6/2019 19:45,2.925,6.883,13.7,41019,,,
12/6/2019,20:00,12/6/2019 20:00,2.878,6.836,13.7,40972,,,
12/6/2019,20:15,12/6/2019 20:15,2.88,6.838,13.7,40993,,,
12/6/2019,20:30,12/6/2019 20:30,2.877,6.835,13.7,40977,,,
12/6/2019,20:45,12/6/2019 20:45,2.861,6.819,13.8,40946,,,
12/6/2019,21:00,12/6/2019 21:00,2.859,6.817,13.8,40998,,,
12/6/2019,21:15,12/6/2019 21:15,2.855,6.813,13.8,40962,,,
12/6/2019,21:30,12/6/2019 21:30,2.838,6.796,13.8,40982,,,
12/6/2019,21:45,12/6/2019 21:45,2.876,6.834,13.8,40946,,,
12/6/2019,22:00,12/6/2019 22:00,2.872,6.83,13.8,40941,,,
12/6/2019,22:15,12/6/2019 22:15,2.918,6.876,13.8,40987,,,
12/6/2019,22:30,12/6/2019 22:30,2.923,6.881,13.8,40956,,,
12/6/2019,22:45,12/6/2019 22:45,2.868,6.826,13.8,40879,,,
12/6/2019,23:00,12/6/2019 23:00,2.853,6.811,13.8,40962,,,
12/6/2019,23:15,12/6/2019 23:15,2.857,6.815,13.8,40951,,,
12/6/2019,23:30,12/6/2019 23:30,2.833,6.791,13.8,40931,,,
12/6/2019,23:45,12/6/2019 23:45,2.835,6.793,13.8,40884,,,
12/7/2019,0:00,12/7/2019 0:00,2.815,6.773,13.8,40863,,,
12/7/2019,0:15,12/7/2019 0:15,2.891,6.849,13.8,40827,,,
12/7/2019,0:30,12/7/2019 0:30,2.873,6.831,13.8,40786,,,
12/7/2019,0:45,12/7/2019 0:45,2.819,6.777,13.8,40760,,,
12/7/2019,1:00,12/7/2019 1:00,2.88,6.838,13.8,40925,,,
12/7/2019,1:15,12/7/2019 1:15,2.841,6.799,13.8,40941,,,
12/7/2019,1:30,12/7/2019 1:30,2.861,6.819,13.8,40946,,,
12/7/2019,1:45,12/7/2019 1:45,2.861,6.819,13.8,40967,,,
12/7/2019,2:00,12/7/2019 2:00,2.843,6.801,13.8,40987,,,
12/7/2019,2:15,12/7/2019 2:15,2.788,6.746,13.8,40987,,,
12/7/2019,2:30,12/7/2019 2:30,2.852,6.81,13.8,40982,,,
12/7/2019,2:45,12/7/2019 2:45,2.877,6.835,13.8,40910,,,
12/7/2019,3:00,12/7/2019 3:00,2.858,6.816,13.8,40915,,,
12/7/2019,3:15,12/7/2019 3:15,2.899,6.857,13.8,40905,,,
12/7/2019,3:30,12/7/2019 3:30,2.863,6.821,13.8,40884,,,
12/7/2019,3:45,12/7/2019 3:45,2.87,6.828,13.8,40925,,,
